
bit descriptor:
0000000001100110 00000000000000000001010000010101 101110100110100011001000001011100100111110001001110111011011001000100011000011000110000100001000110011001101010010010110111010011111110111101000000111110010001000101111110111101000110001001111010011011110000111001111001011100000101010101000100001111101011000010101001100000011001110111010001010000010100100111011101001000110101010001111110001000101000001000100111100110101100011000011011001111000101000011010111010110000100110001011100010100010001001001100000001001011000010110110100001111010001111110010111011010100100000011001000100110001111100111101000000100010000011111111000110000001001000101000000100111110001101101001101101010110101100101001101110100110011000010011000011101100011000110111101001000100101101101000000010101110010100011111010101001111100010100001011011111100111110011101010101110011010111010111101110000101100110111001100010101110011000101111010010110110100010000101001100100101001000001110111000011001100010101111110010110000111011011110111100100101001000001101000100001111001100100000101011000000110001101000100000110101010001101101100110011110000110001111110001100011111011110110010110110101111110001101100011001011100101010001011111011001111001010010101001000010001010000000100100010001111010100111000001110000101111000110011111101011100001010100011110111010101110110101110111000111000000100010101001110111011011100110000011010001110001100000010011110011000001100010000000011111101001110010100101111001101011001010101101100000110010000011000010111100001100001111011111110110100101000010011111011110011101100010100110110011001010000101000010010001011111111000001010101110110010010010001110011110101001011100100011001101000010001000010000001011111010110101000111000101001110110011011010100100111001010000000011001110010111100100101110100111100111101100000110110010101100011001100100100111000101110101001000001011110101100100100110100001010111101111000111100000000100100100000100010011000010001011000001101000101010000011100000010110111011100011110110010110110010011111000110101001110011101011010111011110010001101011001011010110000001111101111001111011111100111011100100010000001000111111010100101111101100010011011000110100111101000001001111100100000111111001101101000101110001001101010101001110001110111001110100101110100100111001111101110000101010000100111101110111011110010111010010011010010101011111100100010101101000000111000110010110011100010011100111111101110000101100100110011001000111000101000111111101101011001010000000111000010010100000000111101010100101111011111001001101001101111100101011001101011010010110000111000101100001011111011111110000000111110111010111011011001100100110000011110011100111100111000011001100110111011111011000110110100011110100111010010001000001111000101110100010100111111111000000100110001010010000110000101001110100101110010100000111100110101110100110000100011001111001000110001001011000100001000100110010010001111111001110100100000101100011110101011011111101011101001010011011000111011011011000010101110001101101001110000001010100111000110010010011000110000001000000101100001001000111010100111111011100011010111011011010101111011011000011101000111110010000100101101000011101000110000110011001110111110100111010000011111000010110010101101110000100000001010000001000110110001010000110000010100111100101000001010101000101111000100111111110001111010101001001110011010101000000100010100111011110111100011110111110111001000100010101101111110011001001110101010110111100110111100010111011101110111111000011100110011110001100010101100001101100110001100110001110100101011101100010000011001111100010000110011010110101101111101011010110101000111110000101011010101110100110111110111011101110010100000010110000101100001001101011011001001101111100110110000110000110110101001011011100010110011111110001001100111011111100111111000101100010110110010010000110101010010100110000001100110000111011100011011000001100000101100000100111000000010111110011101101010110001001010111001110011010111101010101010011111110111101100011100110110001100100110001100111111101011000100110001110111001000001001101001110000000000001110101101110010001101011101001100001101010110001011110101110000111000011110011000101001010000001111111100010010000110100001110110000111011001011001001011101011100010110100110100101000010111001010001101011101101111000010000101110110000011011001101101001100010011001111000100111001001000100010011001101010001100011110011111101000101101111100111101111101100111001001100110101101100000011101011000100001110001101111111111001111010001010111101000010001111000001001001100111101011010110001001111011101100001101111110011011000011100101100010111110110100000001101110001100101000001000001000101101001010010110001000100110110010010010010111000100010011010111100010110100100111001100001100110100000010010110001011111101111110011110100010000110101110000001100111110001000011001011101001000111110100010110010010101101000100100011000100100110001110001100110000001111011111101110110100111100010001000110100110101011011010011010010111011011101011001101011100111110011110011101011000110110010101001010100000110010110101001101111011110000000100111000110101000001001111010010101001010100100100000100011100110010011 011010001111101111100101001001111011101000011010010000101110000000000010100001011010100011101110101010010011011101100010110001101111000000010101010000001100111101010111100001110000100110011111100010101110111001101101110010110000101010111011000001101101111111101111100010001101111100101000011000101100011001111111010111110001111010011100100100111100111101111000101111101101011101000101111010101001000001101101011100101111110010100111001100010101010010101010111100110000001111010000010101010011101110110110001011111010000001111111100100011001010100100001010100110011100001111010011010101000011101001100010111010001100001011111111110011001011100111101110100111001100000110010001000000010101010001101010110010011011000010000000001010001010010010110110111110010011111101000000111001000000000000100101110100110111100110011001100011010110001001000001101000101001010010000010101110111110111010101101111101101010111100001011101100000101011000111000010010001110001101010100011101110100011001011101000001000010010001011100101101010111110110110110011001010000110010010001100000101010010011110101010111111010100110101011100100010111010101001011111110000111010001000111100010100001000010001110100011100101000011100001110011100000110011100001010001110101011100100101100010010000010110011111110000101101001010010111000101000000011111011111010110001001111011100100001111110101011100001010010011100010110101011110001110000011010010100100001110100010010101000101100011100001101101110110001000111011100101101010001100101110001101110011100100000111010011101101100111100011101011110110111001010111010001111000011110011100000010110011110010001110000100010001110011100101110010001001110101101011000110001110000111010001010001011111011011110010011111111111010101001101110101010010011000100001111111101010011000100100000000101111101111000000111100010010000011101000001101101000110100010101000111100100100001010100101110111000100001110110101110011111110011010001101110010111000110111110010111111110111110101010101110111000111100111000110100101001010100001001111111110001100011001111101010011010110111010110010100001011001011010010011001010010100010110001010011111001001111100100110110000010000101111111011100010010111010001101101000101010101111100001000111110011010001001110010111011000100010111111000011011101011011011101001001111000101110001100101010000101001101010110111100110110010001100110111110010111001010100101010110000100000100010110110101101000100011100010000000110011101111101011010111011001001000011101100000111111001011011111100100100010010100101001011110000111111100000110011111101011001001111111100110100110011011111011111001100110001110011010010111000011000010010110010100111100110111111110011001111101010011100110001010111010000111010100000000010011001000011111101000100101100000000100000111100110000110000101111011101010100001101000100101111010100011001010010011010110101001001110010000011100000101111111000111000011111010001111101000100111011111010011000111101000001011011100101010011011110100100111001010101111100111111110011111010011111100001011000001011011101101100111011001000100001001101110110110101001101110011010111001110101110000000100101001000100101110110111101011000010101111110101011100100111101001011111110111010000111010001111101001010100111001001011110110010001110011111001011000111110111100010010000011010101011100010100011100011010011111101001010100100010101100101001101111000010001001110001010000001100111010101010100010100010100101111110110100111110101001001010001011001100000111001100110100000111111100001000111010001000100110101011101100010010111110111010010000111011101100011000000111000001100101101011010111011100101100110000110011001101010101000000111101110000010110111111001110010111011011011111010111011011101001011000011100001101000100101000110001000111101110011101111101111001001001010111001011101001000001000101110000101001011010110110111101100100100000001101010110110110011010100011100100111011101111001001010100011000011011111101100111000001100000001101110010111010101000111111101000010001100010111101101110111111010001100110100000100111100010000101111001100101111011110101100011010100000010010011000011011010000000110111001110111001011001100001100000110101101100101000000111111001010000001010010000100101011100010000000000100110111110100101001000100000001001001100011111110011010110100100100100100000100000110010100100100110111001111001111001000110011010001000110100001000110100100101101110011110001100011110101011100000000100110111000100100110010111101011011111010000111110100111011000001110101000110111110100101001100011110010111100010011101010000110110011011100001100000110100010111000001100010010001001100100001100010101101011011001100000101001100000111000100100110101110010010001101011101010010111000110111101111000010110100001011011101001011001101011000110000011011001101100000000111001000100000111100101011111110000110001111100010111101101011010011001111111111100010101010001010011110011010010010011001010000101100111111101001101110010111111010100000101110110001011010011010000010010111001001111001100000011100101111011011110101100100101011011101000100111111111000101011010010101111011001100111110101000110111000111100010
10352
weights:
edges (from-to):
99 [1, 2], 
98.5 [1, 3], 101 [1, 4], 95 [1, 5], 96.5 [1, 6], 0 [1, 7], 93.5 [1, 8], 0 [1, 9], 99 [1, 10], 91.5 [1, 11], 104 [1, 12], 
93.5 [29, 51], 0 [29, 52], 0 [29, 53], 100.5 [29, 54], 96.5 [29, 55], 99.5 [29, 56], 101 [29, 57], 103.5 [29, 58], 0 [29, 59], 97 [29, 60], 
0 [29, 61], 102 [29, 62], 98 [29, 63], 98 [29, 64], 0 [29, 65], 99 [29, 66], 102.5 [29, 67], 0 [29, 68], 96.5 [29, 69], 95.5 [29, 70], 
93 [29, 71], 102.5 [29, 72], 102 [29, 73], 105 [29, 74], 100 [29, 75], 92.5 [29, 76], 100 [29, 77], 94.5 [29, 78], 0 [29, 79], 0 [29, 80], 
96.5 [29, 81], 0 [29, 82], 99 [29, 83], 100 [29, 84], 99.5 [29, 85], 96.5 [29, 86], 95 [29, 87], 99.5 [29, 88], 105 [29, 89], 93.5 [29, 90], 
104.5 [29, 91], 0 [29, 92], 98 [29, 93], 105.5 [29, 94], 99 [29, 95], 100 [29, 96], 98.5 [29, 97], 0 [29, 98], 0 [29, 99], 102.5 [29, 100], 
98.5 [29, 101], 103.5 [29, 102], 0 [30, 31], 107 [30, 32], 102 [30, 33], 99 [30, 34], 0 [30, 35], 112.5 [30, 36], 109 [30, 37], 0 [30, 38], 
108 [30, 39], 0 [30, 40], 110 [30, 41], 107 [30, 42], 0 [30, 43], 106.5 [30, 44], 106 [30, 45], 108 [30, 46], 107 [30, 47], 0 [30, 48], 
107 [30, 49], 107.5 [30, 50], 0 [30, 51], 113.5 [30, 52], 109 [30, 53], 107.5 [30, 54], 103.5 [30, 55], 106.5 [30, 56], 108 [30, 57], 110.5 [30, 58], 
0 [30, 59], 0 [30, 60], 104.5 [30, 61], 0 [30, 62], 105 [30, 63], 105 [30, 64], 113.5 [30, 65], 0 [30, 66], 0 [30, 67], 114 [30, 68], 
103.5 [30, 69], 102.5 [30, 70], 100 [30, 71], 109.5 [30, 72], 109 [30, 73], 112 [30, 74], 107 [30, 75], 0 [30, 76], 107 [30, 77], 101.5 [30, 78], 
107.5 [30, 79], 113 [30, 80], 103.5 [30, 81], 110.5 [30, 82], 106 [30, 83], 107 [30, 84], 106.5 [30, 85], 103.5 [30, 86], 102 [30, 87], 106.5 [30, 88], 
112 [30, 89], 100.5 [30, 90], 111.5 [30, 91], 102 [30, 92], 105 [30, 93], 112.5 [30, 94], 106 [30, 95], 0 [30, 96], 105.5 [30, 97], 101 [30, 98], 
104.5 [30, 99], 109.5 [30, 100], 105.5 [30, 101], 0 [30, 102], 105 [31, 32], 100 [31, 33], 97 [31, 34], 0 [31, 35], 110.5 [31, 36], 107 [31, 37], 
106 [31, 38], 106 [31, 39], 100 [31, 40], 0 [31, 41], 105 [31, 42], 102.5 [31, 43], 104.5 [31, 44], 104 [31, 45], 106 [31, 46], 105 [31, 47], 
0 [31, 48], 105 [31, 49], 105.5 [31, 50], 98.5 [31, 51], 0 [31, 52], 107 [31, 53], 105.5 [31, 54], 0 [31, 55], 0 [31, 56], 106 [31, 57], 
108.5 [31, 58], 98 [31, 59], 102 [31, 60], 0 [31, 61], 0 [31, 62], 103 [31, 63], 103 [31, 64], 111.5 [31, 65], 104 [31, 66], 0 [31, 67], 
112 [31, 68], 101.5 [31, 69], 100.5 [31, 70], 98 [31, 71], 107.5 [31, 72], 107 [31, 73], 110 [31, 74], 105 [31, 75], 97.5 [31, 76], 0 [31, 77], 
99.5 [31, 78], 105.5 [31, 79], 0 [31, 80], 101.5 [31, 81], 108.5 [31, 82], 0 [31, 83], 105 [31, 84], 104.5 [31, 85], 101.5 [31, 86], 100 [31, 87], 
0 [31, 88], 110 [31, 89], 98.5 [31, 90], 0 [31, 91], 100 [31, 92], 103 [31, 93], 110.5 [31, 94], 104 [31, 95], 105 [31, 96], 103.5 [31, 97], 
99 [31, 98], 102.5 [31, 99], 107.5 [31, 100], 103.5 [31, 101], 108.5 [31, 102], 96 [32, 33], 93 [32, 34], 109 [32, 35], 0 [32, 36], 103 [32, 37], 
102 [32, 38], 102 [32, 39], 96 [32, 40], 104 [32, 41], 101 [32, 42], 98.5 [32, 43], 100.5 [32, 44], 0 [32, 45], 0 [32, 46], 101 [32, 47], 
107.5 [32, 48], 101 [32, 49], 101.5 [32, 50], 94.5 [32, 51], 107.5 [32, 52], 103 [32, 53], 101.5 [32, 54], 97.5 [32, 55], 100.5 [32, 56], 102 [32, 57], 
0 [32, 58], 94 [32, 59], 0 [32, 60], 0 [32, 61], 103 [32, 62], 99 [32, 63], 99 [32, 64], 0 [32, 65], 100 [32, 66], 103.5 [32, 67], 
108 [32, 68], 0 [32, 69], 0 [32, 70], 0 [32, 71], 103.5 [32, 72], 103 [32, 73], 106 [32, 74], 101 [32, 75], 93.5 [32, 76], 101 [32, 77], 
95.5 [32, 78], 101.5 [32, 79], 107 [32, 80], 97.5 [32, 81], 104.5 [32, 82], 100 [32, 83], 0 [32, 84], 100.5 [32, 85], 97.5 [32, 86], 96 [32, 87], 
0 [32, 88], 106 [32, 89], 0 [32, 90], 105.5 [32, 91], 0 [32, 92], 0 [32, 93], 106.5 [32, 94], 100 [32, 95], 101 [32, 96], 99.5 [32, 97], 
95 [32, 98], 98.5 [32, 99], 103.5 [32, 100], 99.5 [32, 101], 104.5 [32, 102], 0 [33, 34], 104 [33, 35], 101.5 [33, 36], 0 [33, 37], 0 [33, 38], 
97 [33, 39], 91 [33, 40], 0 [33, 41], 0 [33, 42], 93.5 [33, 43], 95.5 [33, 44], 95 [33, 45], 97 [33, 46], 96 [33, 47], 102.5 [33, 48], 
96 [33, 49], 96.5 [33, 50], 89.5 [33, 51], 0 [33, 52], 98 [33, 53], 0 [33, 54], 92.5 [33, 55], 0 [33, 56], 0 [33, 57], 99.5 [33, 58], 
89 [33, 59], 93 [33, 60], 93.5 [33, 61], 0 [33, 62], 0 [33, 63], 94 [33, 64], 0 [33, 65], 95 [33, 66], 0 [33, 67], 0 [33, 68], 
92.5 [33, 69], 91.5 [33, 70], 89 [33, 71], 0 [33, 72], 98 [33, 73], 0 [33, 74], 0 [33, 75], 88.5 [33, 76], 96 [33, 77], 90.5 [33, 78], 
96.5 [33, 79], 102 [33, 80], 0 [33, 81], 99.5 [33, 82], 95 [33, 83], 0 [33, 84], 95.5 [33, 85], 0 [33, 86], 0 [33, 87], 95.5 [33, 88], 
101 [33, 89], 0 [33, 90], 100.5 [33, 91], 91 [33, 92], 94 [33, 93], 101.5 [33, 94], 0 [33, 95], 96 [33, 96], 94.5 [33, 97], 90 [33, 98], 
93.5 [33, 99], 98.5 [33, 100], 94.5 [33, 101], 99.5 [33, 102], 101 [34, 35], 98.5 [34, 36], 95 [34, 37], 94 [34, 38], 94 [34, 39], 0 [34, 40], 
96 [34, 41], 93 [34, 42], 0 [34, 43], 0 [34, 44], 0 [34, 45], 94 [34, 46], 93 [34, 47], 0 [34, 48], 93 [34, 49], 0 [34, 50], 
86.5 [34, 51], 99.5 [34, 52], 95 [34, 53], 0 [34, 54], 89.5 [34, 55], 92.5 [34, 56], 94 [34, 57], 96.5 [34, 58], 86 [34, 59], 90 [34, 60], 
90.5 [34, 61], 0 [34, 62], 91 [34, 63], 0 [34, 64], 99.5 [34, 65], 92 [34, 66], 0 [34, 67], 0 [34, 68], 89.5 [34, 69], 88.5 [34, 70], 
0 [34, 71], 0 [34, 72], 95 [34, 73], 0 [34, 74], 93 [34, 75], 85.5 [34, 76], 0 [34, 77], 87.5 [34, 78], 0 [34, 79], 99 [34, 80], 
89.5 [34, 81], 96.5 [34, 82], 0 [34, 83], 93 [34, 84], 92.5 [34, 85], 89.5 [34, 86], 88 [34, 87], 0 [34, 88], 98 [34, 89], 0 [34, 90], 
97.5 [34, 91], 88 [34, 92], 91 [34, 93], 98.5 [34, 94], 0 [34, 95], 93 [34, 96], 91.5 [34, 97], 87 [34, 98], 90.5 [34, 99], 0 [34, 100], 
0 [34, 101], 96.5 [34, 102], 114.5 [35, 36], 111 [35, 37], 110 [35, 38], 110 [35, 39], 104 [35, 40], 112 [35, 41], 109 [35, 42], 106.5 [35, 43], 
0 [35, 44], 108 [35, 45], 110 [35, 46], 109 [35, 47], 0 [35, 48], 109 [35, 49], 0 [35, 50], 102.5 [35, 51], 115.5 [35, 52], 111 [35, 53], 
109.5 [35, 54], 105.5 [35, 55], 108.5 [35, 56], 110 [35, 57], 112.5 [35, 58], 0 [35, 59], 106 [35, 60], 106.5 [35, 61], 111 [35, 62], 107 [35, 63], 
0 [35, 64], 115.5 [35, 65], 108 [35, 66], 111.5 [35, 67], 116 [35, 68], 105.5 [35, 69], 104.5 [35, 70], 102 [35, 71], 111.5 [35, 72], 0 [35, 73], 
114 [35, 74], 109 [35, 75], 0 [35, 76], 109 [35, 77], 103.5 [35, 78], 109.5 [35, 79], 115 [35, 80], 105.5 [35, 81], 112.5 [35, 82], 0 [35, 83], 
109 [35, 84], 0 [35, 85], 105.5 [35, 86], 104 [35, 87], 108.5 [35, 88], 0 [35, 89], 102.5 [35, 90], 113.5 [35, 91], 104 [35, 92], 107 [35, 93], 
0 [35, 94], 108 [35, 95], 109 [35, 96], 107.5 [35, 97], 103 [35, 98], 106.5 [35, 99], 0 [35, 100], 107.5 [35, 101], 112.5 [35, 102], 0 [36, 37], 
107.5 [36, 38], 107.5 [36, 39], 101.5 [36, 40], 109.5 [36, 41], 106.5 [36, 42], 104 [36, 43], 106 [36, 44], 105.5 [36, 45], 107.5 [36, 46], 106.5 [36, 47], 
113 [36, 48], 0 [36, 49], 107 [36, 50], 100 [36, 51], 0 [36, 52], 0 [36, 53], 107 [36, 54], 0 [36, 55], 106 [36, 56], 107.5 [36, 57], 
110 [36, 58], 99.5 [36, 59], 103.5 [36, 60], 104 [36, 61], 108.5 [36, 62], 0 [36, 63], 104.5 [36, 64], 0 [36, 65], 105.5 [36, 66], 109 [36, 67], 
113.5 [36, 68], 103 [36, 69], 102 [36, 70], 99.5 [36, 71], 109 [36, 72], 0 [36, 73], 111.5 [36, 74], 106.5 [36, 75], 99 [36, 76], 106.5 [36, 77], 
0 [36, 78], 107 [36, 79], 0 [36, 80], 0 [36, 81], 110 [36, 82], 0 [36, 83], 106.5 [36, 84], 106 [36, 85], 103 [36, 86], 101.5 [36, 87], 
106 [36, 88], 0 [36, 89], 100 [36, 90], 111 [36, 91], 101.5 [36, 92], 104.5 [36, 93], 112 [36, 94], 0 [36, 95], 106.5 [36, 96], 105 [36, 97], 
100.5 [36, 98], 104 [36, 99], 109 [36, 100], 105 [36, 101], 0 [36, 102], 104 [37, 38], 104 [37, 39], 98 [37, 40], 106 [37, 41], 103 [37, 42], 
100.5 [37, 43], 102.5 [37, 44], 102 [37, 45], 0 [37, 46], 103 [37, 47], 109.5 [37, 48], 103 [37, 49], 103.5 [37, 50], 96.5 [37, 51], 109.5 [37, 52], 
0 [37, 53], 103.5 [37, 54], 99.5 [37, 55], 0 [37, 56], 104 [37, 57], 106.5 [37, 58], 96 [37, 59], 100 [37, 60], 100.5 [37, 61], 105 [37, 62], 
0 [37, 63], 101 [37, 64], 109.5 [37, 65], 0 [37, 66], 105.5 [37, 67], 0 [37, 68], 99.5 [37, 69], 98.5 [37, 70], 0 [37, 71], 0 [37, 72], 
105 [37, 73], 0 [37, 74], 0 [37, 75], 95.5 [37, 76], 103 [37, 77], 97.5 [37, 78], 103.5 [37, 79], 0 [37, 80], 99.5 [37, 81], 106.5 [37, 82], 
102 [37, 83], 0 [37, 84], 102.5 [37, 85], 99.5 [37, 86], 98 [37, 87], 102.5 [37, 88], 108 [37, 89], 96.5 [37, 90], 107.5 [37, 91], 98 [37, 92], 
101 [37, 93], 108.5 [37, 94], 102 [37, 95], 103 [37, 96], 101.5 [37, 97], 0 [37, 98], 100.5 [37, 99], 105.5 [37, 100], 0 [37, 101], 106.5 [37, 102], 
0 [38, 39], 97 [38, 40], 105 [38, 41], 102 [38, 42], 0 [38, 43], 101.5 [38, 44], 101 [38, 45], 0 [38, 46], 102 [38, 47], 108.5 [38, 48], 
102 [38, 49], 102.5 [38, 50], 95.5 [38, 51], 108.5 [38, 52], 104 [38, 53], 102.5 [38, 54], 98.5 [38, 55], 101.5 [38, 56], 103 [38, 57], 105.5 [38, 58], 
95 [38, 59], 99 [38, 60], 99.5 [38, 61], 104 [38, 62], 100 [38, 63], 0 [38, 64], 0 [38, 65], 101 [38, 66], 104.5 [38, 67], 109 [38, 68], 
98.5 [38, 69], 97.5 [38, 70], 95 [38, 71], 104.5 [38, 72], 0 [38, 73], 107 [38, 74], 102 [38, 75], 94.5 [38, 76], 102 [38, 77], 96.5 [38, 78], 
102.5 [38, 79], 108 [38, 80], 98.5 [38, 81], 0 [38, 82], 101 [38, 83], 102 [38, 84], 101.5 [38, 85], 98.5 [38, 86], 0 [38, 87], 101.5 [38, 88], 
0 [38, 89], 95.5 [38, 90], 106.5 [38, 91], 97 [38, 92], 100 [38, 93], 107.5 [38, 94], 0 [38, 95], 102 [38, 96], 0 [38, 97], 0 [38, 98], 
0 [38, 99], 104.5 [38, 100], 100.5 [38, 101], 105.5 [38, 102], 97 [39, 40], 0 [39, 41], 102 [39, 42], 0 [39, 43], 0 [39, 44], 101 [39, 45], 
103 [39, 46], 102 [39, 47], 0 [39, 48], 102 [39, 49], 0 [39, 50], 0 [39, 51], 108.5 [39, 52], 104 [39, 53], 102.5 [39, 54], 98.5 [39, 55], 
101.5 [39, 56], 103 [39, 57], 105.5 [39, 58], 95 [39, 59], 99 [39, 60], 99.5 [39, 61], 104 [39, 62], 100 [39, 63], 100 [39, 64], 108.5 [39, 65], 
101 [39, 66], 104.5 [39, 67], 109 [39, 68], 98.5 [39, 69], 97.5 [39, 70], 0 [39, 71], 0 [39, 72], 104 [39, 73], 107 [39, 74], 102 [39, 75], 
94.5 [39, 76], 102 [39, 77], 96.5 [39, 78], 102.5 [39, 79], 108 [39, 80], 98.5 [39, 81], 105.5 [39, 82], 101 [39, 83], 102 [39, 84], 101.5 [39, 85], 
98.5 [39, 86], 97 [39, 87], 0 [39, 88], 107 [39, 89], 95.5 [39, 90], 106.5 [39, 91], 97 [39, 92], 0 [39, 93], 107.5 [39, 94], 101 [39, 95], 
0 [39, 96], 100.5 [39, 97], 96 [39, 98], 99.5 [39, 99], 104.5 [39, 100], 0 [39, 101], 105.5 [39, 102], 99 [40, 41], 0 [40, 42], 93.5 [40, 43], 
95.5 [40, 44], 95 [40, 45], 97 [40, 46], 96 [40, 47], 102.5 [40, 48], 96 [40, 49], 96.5 [40, 50], 89.5 [40, 51], 0 [40, 52], 98 [40, 53], 
96.5 [40, 54], 92.5 [40, 55], 0 [40, 56], 97 [40, 57], 99.5 [40, 58], 0 [40, 59], 93 [40, 60], 0 [40, 61], 98 [40, 62], 94 [40, 63], 
94 [40, 64], 0 [40, 65], 95 [40, 66], 98.5 [40, 67], 0 [40, 68], 0 [40, 69], 91.5 [40, 70], 89 [40, 71], 98.5 [40, 72], 98 [40, 73], 
101 [40, 74], 96 [40, 75], 88.5 [40, 76], 0 [40, 77], 0 [40, 78], 96.5 [40, 79], 0 [40, 80], 92.5 [40, 81], 0 [40, 82], 95 [40, 83], 
0 [40, 84], 0 [40, 85], 92.5 [40, 86], 91 [40, 87], 95.5 [40, 88], 0 [40, 89], 0 [40, 90], 100.5 [40, 91], 0 [40, 92], 94 [40, 93], 
101.5 [40, 94], 95 [40, 95], 96 [40, 96], 94.5 [40, 97], 90 [40, 98], 93.5 [40, 99], 98.5 [40, 100], 94.5 [40, 101], 99.5 [40, 102], 0 [41, 42], 
101.5 [41, 43], 103.5 [41, 44], 103 [41, 45], 0 [41, 46], 0 [41, 47], 110.5 [41, 48], 104 [41, 49], 104.5 [41, 50], 97.5 [41, 51], 0 [41, 52], 
106 [41, 53], 104.5 [41, 54], 100.5 [41, 55], 103.5 [41, 56], 105 [41, 57], 0 [41, 58], 0 [41, 59], 101 [41, 60], 101.5 [41, 61], 106 [41, 62], 
102 [41, 63], 102 [41, 64], 110.5 [41, 65], 103 [41, 66], 106.5 [41, 67], 111 [41, 68], 100.5 [41, 69], 99.5 [41, 70], 97 [41, 71], 0 [41, 72], 
106 [41, 73], 109 [41, 74], 104 [41, 75], 96.5 [41, 76], 104 [41, 77], 98.5 [41, 78], 104.5 [41, 79], 110 [41, 80], 0 [41, 81], 0 [41, 82], 
103 [41, 83], 104 [41, 84], 103.5 [41, 85], 100.5 [41, 86], 99 [41, 87], 0 [41, 88], 109 [41, 89], 97.5 [41, 90], 108.5 [41, 91], 99 [41, 92], 
102 [41, 93], 109.5 [41, 94], 0 [41, 95], 104 [41, 96], 0 [41, 97], 98 [41, 98], 101.5 [41, 99], 106.5 [41, 100], 102.5 [41, 101], 0 [41, 102], 
0 [42, 43], 100.5 [42, 44], 100 [42, 45], 102 [42, 46], 101 [42, 47], 0 [42, 48], 101 [42, 49], 101.5 [42, 50], 94.5 [42, 51], 107.5 [42, 52], 
0 [42, 53], 0 [42, 54], 0 [42, 55], 100.5 [42, 56], 102 [42, 57], 104.5 [42, 58], 94 [42, 59], 0 [42, 60], 0 [42, 61], 103 [42, 62], 
99 [42, 63], 99 [42, 64], 107.5 [42, 65], 100 [42, 66], 103.5 [42, 67], 108 [42, 68], 97.5 [42, 69], 0 [42, 70], 94 [42, 71], 103.5 [42, 72], 
103 [42, 73], 106 [42, 74], 0 [42, 75], 93.5 [42, 76], 101 [42, 77], 95.5 [42, 78], 101.5 [42, 79], 0 [42, 80], 0 [42, 81], 0 [42, 82], 
100 [42, 83], 101 [42, 84], 100.5 [42, 85], 97.5 [42, 86], 96 [42, 87], 100.5 [42, 88], 106 [42, 89], 94.5 [42, 90], 105.5 [42, 91], 96 [42, 92], 
99 [42, 93], 106.5 [42, 94], 100 [42, 95], 101 [42, 96], 99.5 [42, 97], 0 [42, 98], 98.5 [42, 99], 103.5 [42, 100], 99.5 [42, 101], 104.5 [42, 102], 
98 [43, 44], 0 [43, 45], 0 [43, 46], 0 [43, 47], 105 [43, 48], 0 [43, 49], 99 [43, 50], 0 [43, 51], 105 [43, 52], 100.5 [43, 53], 
0 [43, 54], 95 [43, 55], 98 [43, 56], 99.5 [43, 57], 102 [43, 58], 91.5 [43, 59], 95.5 [43, 60], 96 [43, 61], 0 [43, 62], 96.5 [43, 63], 
96.5 [43, 64], 0 [43, 65], 0 [43, 66], 101 [43, 67], 0 [43, 68], 0 [43, 69], 94 [43, 70], 91.5 [43, 71], 101 [43, 72], 0 [43, 73], 
103.5 [43, 74], 98.5 [43, 75], 91 [43, 76], 0 [43, 77], 93 [43, 78], 0 [43, 79], 104.5 [43, 80], 95 [43, 81], 102 [43, 82], 97.5 [43, 83], 
98.5 [43, 84], 98 [43, 85], 95 [43, 86], 0 [43, 87], 0 [43, 88], 103.5 [43, 89], 92 [43, 90], 0 [43, 91], 93.5 [43, 92], 96.5 [43, 93], 
104 [43, 94], 97.5 [43, 95], 98.5 [43, 96], 0 [43, 97], 92.5 [43, 98], 96 [43, 99], 0 [43, 100], 97 [43, 101], 102 [43, 102], 99.5 [44, 45], 
101.5 [44, 46], 100.5 [44, 47], 107 [44, 48], 100.5 [44, 49], 101 [44, 50], 94 [44, 51], 107 [44, 52], 102.5 [44, 53], 0 [44, 54], 97 [44, 55], 
100 [44, 56], 101.5 [44, 57], 104 [44, 58], 93.5 [44, 59], 97.5 [44, 60], 98 [44, 61], 102.5 [44, 62], 0 [44, 63], 98.5 [44, 64], 107 [44, 65], 
99.5 [44, 66], 103 [44, 67], 0 [44, 68], 97 [44, 69], 96 [44, 70], 93.5 [44, 71], 103 [44, 72], 0 [44, 73], 105.5 [44, 74], 100.5 [44, 75], 
93 [44, 76], 100.5 [44, 77], 95 [44, 78], 0 [44, 79], 106.5 [44, 80], 97 [44, 81], 104 [44, 82], 0 [44, 83], 100.5 [44, 84], 100 [44, 85], 
97 [44, 86], 0 [44, 87], 100 [44, 88], 0 [44, 89], 94 [44, 90], 105 [44, 91], 95.5 [44, 92], 98.5 [44, 93], 0 [44, 94], 0 [44, 95], 
100.5 [44, 96], 99 [44, 97], 0 [44, 98], 98 [44, 99], 103 [44, 100], 99 [44, 101], 0 [44, 102], 101 [45, 46], 100 [45, 47], 0 [45, 48], 
0 [45, 49], 0 [45, 50], 93.5 [45, 51], 106.5 [45, 52], 102 [45, 53], 100.5 [45, 54], 96.5 [45, 55], 99.5 [45, 56], 101 [45, 57], 103.5 [45, 58], 
0 [45, 59], 97 [45, 60], 97.5 [45, 61], 102 [45, 62], 98 [45, 63], 98 [45, 64], 0 [45, 65], 0 [45, 66], 102.5 [45, 67], 107 [45, 68], 
